"Subject","Body","From: (Name)","From: (Address)","From: (Type)","To: (Name)","To: (Address)","To: (Type)","CC: (Name)","CC: (Address)","CC: (Type)","BCC: (Name)","BCC: (Address)","BCC: (Type)","Billing Information","Categories","Importance","Mileage","Sensitivity"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:21:56
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:23:38
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:24:35
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:25:50
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:35:28
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:42:35
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,13:57:04
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:01:14
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:02:53
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:03:23
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:03:47
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:06:16
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:06:06
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:07:46
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:07:30
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:08:22
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:08:08
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:09:57
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:38:31
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:39:24
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:41:22
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:42:52
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,14:55:29
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:01:03
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:02:25
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:07:30
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:08:07
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:09:30
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:10:30
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:27:19
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:31:33
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:32:12
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:46:03
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:46:29
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:49:24
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:49:43
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,15:50:36
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,16:02:26
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,16:02:57
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,16:22:17
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,16:30:59
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,16:43:27
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
"METIS: intrusion On Channel D1 ","This is an automatically generated e-mail from your NVR.

EVENT TYPE:    intrusion
EVENT TIME:    2024-05-02,16:54:18
NVR NAME:      METIS
NVR S/N:       1620230818CCRRAF3215214WCVU
CAMERA NAME(NUM):   MONKEY ISLAND PORT(D1)  
","METIS","v.sight@io3.sg","SMTP","metcctv;natcha;TERENCE","/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=84203980a14f4d8d81c364678abc0b3a-metcctv@ken;nb@io3.sg;ty@io3.sg","EX;SMTP;SMTP",,,,,,,,,"Normal",,"Normal"
